INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../matrix_tb.cpp in debug mode
   Generating csim.exe
AB Matrix:
1187819 904678 
787443 695094 
AB Matrix:
274230 38312 
538780 236736 
AB Matrix:
498462 143511 
813553 203062 
AB Matrix:
566408 689364 
719806 884888 
AB Matrix:
614074 223006 
526612 187864 
AB Matrix:
833142 694393 
360042 241673 
AB Matrix:
24950 445452 
155109 1112804 
AB Matrix:
1089939 382445 
462516 169260 
AB Matrix:
484809 328416 
706885 401532 
AB Matrix:
268235 704702 
203765 677095 
AB Matrix:
1335718 664548 
1021168 705854 
AB Matrix:
771544 947014 
408693 504333 
AB Matrix:
266978 661590 
559320 392290 
AB Matrix:
224042 770664 
288202 712633 
AB Matrix:
727260 879613 
247384 304880 
AB Matrix:
1185015 656785 
541895 308385 
AB Matrix:
723165 1120117 
909995 919966 
AB Matrix:
31611 37941 
255684 105900 
AB Matrix:
625244 94384 
881613 182590 
AB Matrix:
367761 545445 
399689 381905 
AB Matrix:
717255 642213 
245551 224442 
AB Matrix:
1095972 282134 
983586 374980 
AB Matrix:
217167 102293 
295744 145672 
AB Matrix:
457340 284960 
591012 377744 
AB Matrix:
172222 365324 
145542 280086 
AB Matrix:
23036 46097 
327330 744240 
AB Matrix:
651660 445528 
292623 193618 
AB Matrix:
708910 618850 
965852 847268 
AB Matrix:
699290 275834 
183032 134628 
AB Matrix:
203438 331984 
206398 336864 
AB Matrix:
48666 24638 
346038 940242 
AB Matrix:
221725 724598 
277019 507880 
AB Matrix:
153657 254425 
735129 1339975 
AB Matrix:
491992 20600 
154166 32326 
AB Matrix:
1318174 873639 
1085155 829388 
AB Matrix:
1190868 800728 
840021 526816 
AB Matrix:
627612 478958 
621984 475281 
AB Matrix:
762367 568038 
252629 147066 
AB Matrix:
172936 526702 
243034 426178 
AB Matrix:
1086629 379739 
907938 409854 
AB Matrix:
269358 177547 
401634 426861 
AB Matrix:
139154 159112 
121576 124896 
AB Matrix:
402860 1407955 
193623 694214 
AB Matrix:
105516 209034 
367188 535182 
AB Matrix:
723946 590198 
792804 557308 
AB Matrix:
208999 335727 
227128 489276 
AB Matrix:
62288 702332 
144801 685591 
AB Matrix:
216756 131088 
443051 424557 
AB Matrix:
790314 459882 
943716 594872 
AB Matrix:
768110 417894 
857130 462978 
AB Matrix:
782230 857016 
1468540 1091940 
AB Matrix:
46564 63868 
78208 167986 
AB Matrix:
395695 253092 
76995 267409 
AB Matrix:
470878 461020 
543103 624793 
AB Matrix:
695286 929814 
436028 667072 
AB Matrix:
626438 294086 
539230 251254 
AB Matrix:
869859 541837 
391918 231068 
AB Matrix:
175950 187594 
734988 796122 
AB Matrix:
555168 281696 
394926 192226 
AB Matrix:
388757 646156 
521973 823272 
AB Matrix:
465194 553944 
514168 632928 
AB Matrix:
397398 201828 
569427 298115 
AB Matrix:
885139 1241276 
402521 645780 
AB Matrix:
723179 444133 
188434 482918 
AB Matrix:
410517 63429 
149500 139828 
AB Matrix:
183116 632669 
436698 677036 
AB Matrix:
780607 431466 
1448539 1036202 
AB Matrix:
843170 470360 
368146 327936 
AB Matrix:
142417 435684 
398441 1234484 
AB Matrix:
259662 553259 
186771 420497 
AB Matrix:
981863 542380 
1197652 468506 
AB Matrix:
348796 354648 
659352 340130 
AB Matrix:
541622 1004165 
425120 445072 
AB Matrix:
225128 273621 
347884 423938 
AB Matrix:
489680 399870 
338992 468686 
AB Matrix:
620144 647846 
811654 844606 
AB Matrix:
352619 1076025 
191528 553440 
AB Matrix:
457644 532252 
498957 1007700 
AB Matrix:
996343 1227019 
542152 842664 
AB Matrix:
269280 463875 
457600 295568 
AB Matrix:
590342 92909 
427225 76585 
AB Matrix:
43833 186489 
142351 596725 
AB Matrix:
518459 179328 
614422 211689 
AB Matrix:
256949 169976 
298472 166112 
AB Matrix:
239678 550528 
151029 113059 
AB Matrix:
818884 295972 
742408 312334 
AB Matrix:
133043 114606 
1271390 1229050 
AB Matrix:
300236 679115 
366552 1106976 
AB Matrix:
239046 473964 
486530 643322 
AB Matrix:
437718 198435 
394786 185985 
AB Matrix:
873061 318621 
965271 358542 
AB Matrix:
997272 159955 
1119409 136929 
AB Matrix:
195896 314520 
431818 532875 
AB Matrix:
637767 675831 
332816 428817 
AB Matrix:
542137 198552 
410484 249752 
AB Matrix:
702595 108180 
710276 128009 
AB Matrix:
825926 826454 
919520 873184 
AB Matrix:
1179343 994914 
1104432 883460 
AB Matrix:
239146 182106 
887416 830960 
AB Matrix:
21774 648611 
187002 239752 
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
